Name,X,Y,Z
43101,334041.164,4476897.815,2103.641
43102,334050.59,4476892.771,2103.694
43103,334066.625,4476892.509,2103.198
43104,334081.548,4476892.81,2102.705
43105,334096.908,4476891.186,2102.255
43106,334111.977,4476890.341,2101.732
43107,334128.135,4476890.321,2101.045
43108,334144.124,4476890.351,2100.493
43109,334161.164,4476890.831,2099.843
43110,334178.1,4476889.547,2098.778
43111,334185.571,4476889.729,2098.417
43112,334199.373,4476889.737,2097.707
43113,334213.708,4476889.763,2097.053
43114,334227.982,4476889.73,2096.339
43115,334241.157,4476890.036,2095.801
43116,334255.602,4476889.788,2095.153
43117,334268.815,4476889.979,2094.698
43118,334281.895,4476889.773,2094.112
43119,334301.64,4476889.936,2093.281
43120,334316.029,4476890.999,2092.973
43121,334330.504,4476890.872,2092.561
43122,334345.034,4476890.38,2092.242
43123,334364.885,4476893.362,2091.378
43124,334379.751,4476891.574,2091.102
43125,334394.113,4476891.596,2090.863
43126,334410.338,4476890.729,2090.819
43127,334426.636,4476890.434,2090.836
43128,334441.778,4476890.992,2090.21
43129,334458.497,4476891.488,2090.413
43130,334471.958,4476890.25,2091.718
43131,334485.507,4476891.26,2092.631
43132,334500.041,4476891.292,2093.668
43133,334513.613,4476890.759,2093.967
43134,334529.862,4476891.353,2094.21
43135,334545.384,4476891.717,2093.97
43136,334559.331,4476892.069,2093.787
43137,334574.836,4476891.589,2094.104
43138,334589.569,4476891.638,2094.674
43139,334610.225,4476893.914,2094.706
43140,334619.711,4476891.692,2093.9
43141,334635.148,4476892.059,2093.189
43142,334649.432,4476891.46,2092.583
43143,334664.202,4476891.462,2092.137
43144,334679.696,4476891.236,2091.812
43145,334694.471,4476891.724,2091.256
43146,334710.426,4476891.924,2092.175
43147,334724.267,4476891.842,2091.416
43148,334738.395,4476891.343,2091.752
43149,334761.183,4476890.939,2093.129
43150,334771.322,4476890.553,2093.824
43151,334784.925,4476890.608,2094.388
43152,334799.122,4476890.552,2094.54
43153,334815.096,4476891.104,2094.781
43154,334830.124,4476890.76,2095.478
43155,334844.29,4476891.062,2095.933
43156,334861.46,4476890.531,2096.425
43157,334875.276,4476891.726,2096.59
43158,334890.063,4476892.351,2096.727
43159,334902.502,4476891.348,2097.079
43160,334919.083,4476891.756,2097.176
43161,334938.534,4476891.493,2097.01
43162,334953.231,4476891.864,2096.885
43163,334968.265,4476888.947,2098.318
43164,334982.075,4476892.364,2099.059
43165,334996.655,4476890.585,2099.895
43166,335012.099,4476890.456,2100.243
43167,335027.698,4476890.642,2099.985
43168,335043.002,4476891.124,2099.529
43169,335056.382,4476889.542,2099.644
43170,335071.689,4476890.286,2099.4
43171,335086.44,4476890.609,2099.505
43172,335099.866,4476890.528,2099.423
43173,335115.022,4476889.355,2099.523
43174,335129.178,4476889.274,2099.269
43175,335144.068,4476889.064,2098.843
43176,335156.507,4476888.871,2098.364
43177,335171.763,4476888.635,2097.703
43178,335186.685,4476890.761,2095.364
43179,335201.578,4476891.568,2094.054
43180,335216.709,4476889.954,2094.144
43181,335231.649,4476886.977,2095.732
43182,335248.078,4476886.935,2095.949
43183,335263.602,4476887.498,2097.128
43184,335280.556,4476887.213,2097.88
43185,335299.375,4476885.961,2098.119
43186,335313.232,4476885.133,2098.954
43187,335330.332,4476883.233,2100.139
43188,335345.252,4476883.345,2100.889
43189,335356.079,4476879.816,2101.611
43190,335370.853,4476876.794,2102.878
43191,335383.644,4476874.331,2103.711
43192,335399.307,4476871.154,2104.379
43193,335414.923,4476868.176,2104.951
43194,335430.941,4476864.486,2105.135
43195,335439.479,4476862.178,2105.265
43196,335454.431,4476858.049,2105.408
43197,335469.517,4476854.282,2105.408
43198,335483.359,4476850.286,2105.043
43199,335499.199,4476846.111,2104.817
43200,335513.56,4476841.665,2104.049
43201,335527.253,4476836.247,2103.554
43202,335542.568,4476831.628,2103.453
43203,335556.677,4476821.52,2103.412
43204,335567.116,4476808.364,2103.979
43205,335573.919,4476800.306,2104.227
43206,335582.777,4476785.297,2104.557
43207,335587.813,4476772.091,2104.865
43208,335592.576,4476755.398,2105.569
43209,335594.652,4476740.009,2106.46
43210,335596.152,4476723.19,2120.554
43211,335596.3,4476709.4,2121.716
43212,335594.056,4476693.306,2122.878
43213,335593.231,4476677.756,2123.614
43214,335592.755,4476665.866,2123.901
43215,335593.28,4476651.118,2124.511
43216,335594.21,4476634.731,2124.392
43217,335595.808,4476620.175,2124.094
43218,335597.67,4476604.771,2123.945
43219,335600.341,4476589.029,2123.463
43220,335604.204,4476573.076,2122.648
43221,335606.202,4476558.258,2121.803
43222,335610.339,4476545.892,2120.387
43223,335612.236,4476528.399,2120.196
43224,335613.403,4476514.422,2119.721
43225,335613.336,4476497.567,2119.213
43226,335609.994,4476484.493,2120.789
43227,335609.174,4476469.625,2121.138
43228,335608.38,4476455.476,2121.463
43229,335608.039,4476441.315,2108.399
43230,335606.98,4476424.589,2108.833
43231,335605.627,4476408.536,2109.263
43232,335604.752,4476395.626,2109.567
43233,335603.806,4476383.377,2109.882
43234,335602.353,4476367.514,2110.372
43235,335601.016,4476352.367,2110.852
43239,335596.315,4476290.188,2113.02
43240,335594.784,4476274.718,2113.106
43241,335593.495,4476260.609,2113.156
43242,335592.341,4476243.392,2113.216
43243,335593.178,4476228.267,2113.483
43244,335594.984,4476215.501,2113.779
43246,335609.425,4476187.936,2115.109
43247,335618.663,4476177.134,2116.012
43248,335631.526,4476165.666,2116.597
43249,335643.123,4476157.207,2116.674
43250,335655.158,4476146.863,2116.697
43251,335663.1,4476140.076,2116.643
43252,335678.397,4476128.977,2116.864
43253,335690.823,4476121.697,2117.425
43254,335702.656,4476114.073,2118.194
43255,335713.812,4476107.031,2118.931
43256,335728.2,4476097.607,2119.897
43257,335740.078,4476089.674,2120.527
43258,335751.049,4476082.794,2121.173
43259,335764.201,4476074.565,2121.633
43260,335777.742,4476065.882,2122.269
43261,335793.402,4476054.331,2123.017
43262,335803.672,4476047.266,2123.556
43263,335817.173,4476037.017,2124.886
43264,335828.749,4476029.023,2125.903
43265,335838.854,4476021.924,2126.873
43266,335852.552,4476011.312,2127.903
43267,335864.826,4476002.178,2128.974
43268,335876.978,4475994.167,2129.824
43269,335888.073,4475986.241,2130.525
43270,335901.695,4475976.609,2131.618
43271,335913.488,4475968.299,2132.46
43272,335924.421,4475959.972,2133.411
43273,335937.777,4475951.127,2134.071
43274,335948.841,4475943.334,2134.722
43275,335960.544,4475935.173,2135.338
43276,335974.695,4475926.611,2136.022
43277,335987.945,4475919.112,2136.661
43278,336001.616,4475912.607,2137.243
43279,336016.463,4475906.468,2138.002
43280,336030.717,4475902.272,2139.102
43281,336045.085,4475898.62,2140.166
43282,336059.574,4475895.485,2141.103
43283,336073.03,4475892.628,2141.648
43284,336088.588,4475889.961,2142.389
43285,336102.482,4475888.438,2142.954
43286,336116.918,4475887.421,2143.648
43287,336132.523,4475886.255,2143.746
43288,336147.964,4475888.092,2144.468
43289,336161.881,4475890.165,2144.394
43290,336175.31,4475895.146,2144.451
43291,336187.063,4475903.422,2144.723
43292,336200.153,4475911.381,2143.979
43293,336212.576,4475919.823,2143.577
43294,336223.727,4475927.755,2143.499
43295,336235.069,4475936.281,2143.789
43296,336250.067,4475947.784,2144.764
43297,336264.003,4475956.364,2146.338
43298,336274.8,4475963.7,2147.4435
43299,336292.026,4475961.971,2148.549
43300,336304.832,4475970.491,2149.611
43301,336314.003,4475990.91,2150.747
43302,336326.382,4476002.376,2151.857
43303,336337.888,4476012.779,2152.099
43304,336349.115,4476022.724,2152.629
43305,336360.985,4476032.104,2152.723
43306,336372.671,4476040.855,2152.812
43307,336384.857,4476049.75,2152.753
43308,336396.852,4476056.232,2153.052
43309,336411.499,4476063.967,2153.996
43310,336423.173,4476071.884,2155.385
43311,336438.375,4476074.998,2156.272
43312,336452.471,4476075.646,2157.418
43313,336469.314,4476073.64,2159.247
43314,336483.319,4476071.879,2160.616
43315,336497.969,4476069.861,2162.308
43316,336511.986,4476068.574,2163.847
43317,336528.133,4476067.678,2165.17
43318,336545.384,4476068.161,2166.139
43319,336558.751,4476068.542,2166.734
43320,336571.911,4476069.668,2167.368
43321,336587.642,4476070.921,2168.062
43322,336602.847,4476072.005,2169.048
43323,336617.512,4476073.92,2169.998
43324,336634.912,4476074.054,2170.319
43325,336649.094,4476072.497,2170.478
43326,336663.677,4476068.752,2170.607
43327,336677.667,4476064.46,2171.044
43328,336693.152,4476055.586,2171.488
43329,336704.083,4476049.085,2172.018
43330,336717.48,4476040.969,2173.289
43331,336728.557,4476032.027,2173.566
43332,336739.611,4476021.132,2173.98
43333,336749.287,4476008.743,2174.147
43334,336757.479,4475996.012,2174.459
43335,336763.648,4475979.833,2174.773
43336,336767.753,4475966.081,2174.972
43337,336770.089,4475950.988,2175.557
43338,336772.712,4475934.541,2176.369
43339,336774.903,4475920.365,2176.87
43340,336780.488,4475905.455,2177.698
43341,336787.912,4475893.931,2178.579
43342,336796.735,4475883.307,2179.568
43343,336807.357,4475872.745,2180.537
43344,336820.451,4475861.995,2181.865
43345,336832.163,4475855.58,2183.196
43346,336847.26,4475850.888,2184.543
43347,336859.1,4475848.17,2185.464
43348,336875.451,4475845.195,2186.747
43349,336891.356,4475842.594,2187.892
43350,336907.606,4475839.505,2189.167
43351,336919.36,4475836.896,2190.113
43352,336933.004,4475834.798,2191.124
43353,336949.249,4475832.058,2192.293
43354,336963.158,4475828.911,2193.495
43355,336980.119,4475825.568,2194.611
43356,336993.859,4475822.546,2196.09
43357,337009.988,4475819.54,2197.426
43358,337022.616,4475817.432,2198.544
43359,337037.123,4475814.01,2200.123
43360,337051.172,4475811.721,2201.446
43361,337066.496,4475810.684,2202.529
43362,337082.871,4475810.774,2203.9
43363,337097.442,4475811.928,2204.888
43364,337116.622,4475813.632,2206.399
43365,337131.476,4475815.937,2207.275
43366,337145.448,4475818.262,2208.306
43367,337156.177,4475819.742,2209.174
43368,337171.411,4475822.897,2210.045
43369,337186.731,4475825.238,2211.333
43370,337199.633,4475826.644,2212.681
43371,337215.397,4475828.666,2214.218
43372,337231.183,4475831.349,2215.628
43373,337246.429,4475833.962,2216.817
43374,337261.446,4475835.844,2218.271
43375,337275.893,4475837.478,2219.595
43376,337291.525,4475839.811,2220.865
43377,337307.612,4475842.058,2222.115
43378,337321.37,4475844.463,2223.357
43379,337336.719,4475847.723,2224.642
43380,337351.794,4475850.588,2225.811
43381,337365.628,4475852.723,2227.067
43382,337381.337,4475855.009,2228.253
43383,337396.733,4475857.544,2229.735
43384,337413.251,4475860.633,2231.053
43385,337427.502,4475863.021,2232.209
43386,337441.004,4475865.203,2233.578
43387,337454.15,4475866.837,2234.637
43388,337468.926,4475868.581,2235.334
43389,337483.304,4475869.437,2236.186
43390,337496.529,4475870.988,2237.076
43391,337511.365,4475871.927,2237.443
43392,337527.064,4475874.241,2238.29
43393,337541.827,4475876.492,2239.145
43394,337557.423,4475875.934,2239.327
43395,337576.28,4475880.125,2238.983
43396,337591.403,4475883.586,2238.002
43397,337605.348,4475886.983,2238.476
43398,337619.327,4475890.607,2237.725
43399,337631.889,4475894.406,2236.89
43400,337649.256,4475899.423,2236.022
43401,337658.905,4475899.218,2235.594
43402,337673.232,4475904.435,2235.279
43403,337685.638,4475906.474,2234.701
43404,337700.549,4475909.902,2234.261
43405,337715.174,4475913.516,2233.683
43406,337728.498,4475917.825,2233.497
43407,337742.523,4475921.86,2232.688
43408,337754.89,4475925.869,2232.241
43409,337770.4,4475931.024,2231.546
43410,337786.694,4475936.52,2230.653
43411,337798.504,4475940.225,2229.841
43412,337812.188,4475945.283,2228.999
43413,337828.672,4475951.556,2228.25
43414,337842.378,4475956.266,2227.425
43415,337858.271,4475962.252,2226.647
43416,337868.478,4475967.483,2226.793
43417,337884.707,4475972.187,2225.675
43418,337900.515,4475975.686,2224.768
43419,337915.192,4475978.83,2224.632
43420,337933.427,4475981.084,2223.877
43421,337947.387,4475982.337,2223.183
43422,337961.474,4475983.295,2222.818
43423,337976.429,4475983.598,2222.246
43424,337990.409,4475984.509,2222.023
43425,338005.367,4475985.414,2221.455
43426,338023.042,4475986.713,2221.129
43427,338038.768,4475988.021,2220.692
43428,338053.425,4475988.44,2220.083
43429,338068.762,4475990.045,2219.691
43430,338081.778,4475992.071,2218.855
43431,338098.253,4475989.221,2217.782
43432,338113.825,4475986.707,2215.949
43433,338126.259,4475983.621,2215.027
43434,338140.441,4475978.037,2214.31
43435,338154.747,4475972.786,2213.722
43436,338169.121,4475966.934,2213.005
43437,338183.838,4475960.728,2212.335
43438,338197.881,4475954.516,2212.034
43439,338212.62,4475948.865,2211.219
43440,338228.971,4475942.844,2210.876
43441,338242.441,4475937.493,2210.651
43442,338254.897,4475931.962,2210.258
43443,338267.853,4475927.062,2210.17
43444,338282.758,4475921.723,2209.709
43445,338297.67,4475918.06,2209.59
43446,338310.527,4475914.747,2209.224
43447,338327.822,4475911.112,2208.955
43448,338342.611,4475907.947,2208.081
43449,338356.714,4475906.699,2207.965
43450,338370.315,4475904.702,2207.435
43451,338385.253,4475902.911,2207.009
43452,338401.163,4475901.344,2206.147
43453,338416.319,4475899.512,2204.378
43454,338429.106,4475897.674,2203.131
43455,338445.698,4475892.017,2203.446
43456,338461.248,4475887.433,2202.973
43457,338472.239,4475882.567,2203.233
43458,338488.098,4475877.045,2203.911
43459,338502.966,4475871.958,2203.393
43460,338516.654,4475869.429,2202.916
43461,338531.399,4475867.846,2202.283
43462,338547.625,4475867.337,2201.656
43463,338561.872,4475867.878,2201.05
43464,338575.547,4475867.817,2200.746
43465,338590.226,4475868.309,2200.141
43466,338602.665,4475868.756,2199.807
43467,338618.008,4475870.662,2199.618
43468,338630.462,4475874.27,2199.244
43469,338644.655,4475880.64,2198.608
43470,338655.907,4475886.164,2198.251
43471,338670.556,4475894.934,2197.711
43472,338680.979,4475900.809,2197.394
43473,338694.779,4475908.488,2196.964
43474,338709.632,4475917.015,2196.196
43475,338722.088,4475924.002,2195.322
43476,338735.163,4475930.138,2194.684
43477,338752.424,4475936.536,2193.176
43478,338767.533,4475941.621,2192.474
43479,338780.259,4475945.856,2191.969
43480,338795.586,4475951.243,2191.717
43481,338808.622,4475955.533,2191.483
43482,338823.689,4475961.966,2191.896
43483,338838.171,4475968.554,2192.889
43484,338852.981,4475975.436,2193.193
43485,338864.091,4475980.697,2192.69
43486,338877.952,4475986.381,2192.268
43487,338890.248,4475993.0,2193.3
43488,338901.941,4475998.193,2193.58
43489,338914.303,4476006.606,2192.761
43490,338923.135,4476014.842,2190.938
43491,338937.125,4476022.059,2187.555
43492,338947.946,4476034.182,2186.789
43493,338957.833,4476044.798,2186.622
43494,338967.482,4476056.145,2186.475
43495,338975.185,4476065.175,2186.305
43496,338988.086,4476077.03,2186.124
43497,339002.232,4476086.137,2185.462
43498,339016.449,4476093.352,2184.562
43499,339033.383,4476098.863,2183.517
43500,339044.112,4476099.848,2183.0
43501,339063.128,4476100.051,2182.049
43502,339074.284,4476100.191,2181.767
43503,339095.0,4476100.7,2181.5405
43504,339106.328,4476099.149,2181.314
43505,339119.697,4476097.694,2180.669
43506,339141.5,4476097.437,2180.708
43507,339150.254,4476097.944,2180.844
43508,339167.814,4476096.729,2180.804
43509,339181.374,4476096.064,2180.82
43510,339195.692,4476095.976,2180.908
43511,339210.575,4476096.353,2181.293
43512,339228.242,4476095.888,2181.666
43513,339241.875,4476096.647,2181.59
43514,339257.483,4476095.502,2181.669
43515,339272.973,4476095.742,2181.615
43516,339286.283,4476096.283,2181.552
43517,339299.781,4476095.77,2181.861
43518,339315.166,4476093.67,2182.1
43519,339331.025,4476092.082,2182.044
43520,339344.278,4476088.575,2181.757
43521,339355.802,4476082.941,2181.097
43522,339362.387,4476073.467,2181.137
45101,339374.296,4476058.937,2181.173
45102,339383.847,4476067.885,2181.033
45103,339394.6,4476076.219,2181.385
45104,339408.539,4476087.835,2181.629
45105,339414.171,4476099.184,2181.774
