Name,X,Y,Z
45106,339419.198,4476112.236,2181.686
45107,339423.691,4476126.042,2181.786
45108,339427.593,4476140.832,2181.307
45109,339431.122,4476155.231,2181.366
45110,339435.871,4476170.865,2181.959
45111,339440.052,4476184.729,2182.41
45112,339443.718,4476198.076,2182.264
45113,339448.074,4476212.143,2181.778
45114,339451.521,4476226.017,2180.995
45115,339456.05,4476241.262,2180.307
45116,339460.2,4476255.851,2179.97
45117,339458.215,4476273.9,2179.567
45118,339452.957,4476289.787,2179.591
45119,339439.938,4476306.626,2179.49
45120,339433.698,4476312.475,2179.226
45121,339423.257,4476323.389,2178.6
45122,339412.945,4476335.671,2178.295
45123,339402.44,4476345.985,2178.044
45124,339395.039,4476359.992,2177.744
45125,339385.262,4476368.124,2177.728
45126,339376.575,4476381.551,2177.144
45127,339365.965,4476393.746,2176.934
45128,339358.334,4476405.055,2177.735
45129,339349.539,4476416.904,2177.473
45130,339340.373,4476429.048,2176.946
45131,339330.452,4476441.65,2176.371
45132,339320.741,4476453.833,2175.883
45133,339311.82,4476463.377,2175.729
45134,339303.761,4476475.322,2174.814
45135,339293.953,4476486.598,2174.451
45136,339284.799,4476499.893,2174.747
45137,339276.434,4476511.628,2175.468
45138,339267.915,4476524.965,2175.828
45139,339259.352,4476536.742,2175.385
45140,339252.242,4476550.91,2174.009
45141,339242.852,4476564.065,2174.027
45142,339235.458,4476575.783,2173.928
45143,339228.857,4476590.504,2173.722
45144,339224.812,4476606.802,2173.383
45145,339224.627,4476621.063,2173.594
45146,339224.366,4476634.89,2173.339
45147,339224.027,4476648.659,2173.402
45148,339224.116,4476662.71,2173.488
45149,339224.582,4476677.693,2173.501
45150,339224.72,4476693.007,2173.468
45151,339224.519,4476708.672,2173.105
45152,339224.434,4476723.149,2172.474
45153,339224.659,4476737.956,2172.171
45154,339224.409,4476753.709,2172.186
45155,339223.954,4476767.646,2171.995
45156,339223.182,4476783.249,2172.198
45157,339223.55,4476798.645,2172.324
45158,339222.38,4476812.387,2172.068
45159,339221.815,4476828.715,2171.548
45160,339220.729,4476842.167,2171.139
45161,339219.446,4476857.286,2170.83
45162,339217.553,4476871.894,2170.469
45163,339213.711,4476887.27,2169.453
45164,339210.09,4476897.843,2168.683
45165,339204.656,4476913.679,2167.845
45166,339197.59,4476925.995,2167.214
45167,339189.038,4476941.525,2166.681
45168,339180.966,4476952.243,2166.193
45169,339172.582,4476964.272,2165.693
45170,339161.701,4476977.607,2165.314
45171,339144.037,4476989.385,2164.567
45172,339134.782,4476994.36,2164.028
45173,339122.687,4476999.887,2163.599
45174,339107.765,4477007.083,2163.425
45175,339094.56,4477011.442,2163.092
45176,339078.967,4477013.836,2162.242
45177,339062.85,4477016.212,2161.572
45178,339048.53,4477018.9,2160.974
45179,339032.915,4477021.255,2160.04
45180,339020.325,4477022.603,2159.076
45181,339005.724,4477027.65,2158.243
45182,338991.46,4477034.07,2157.558
45183,338980.007,4477040.129,2157.16
45184,338962.168,4477044.06,2157.079
45185,338956.746,4477063.39,2156.609
45186,338950.999,4477075.804,2156.545
45187,338944.606,4477086.933,2156.286
45188,338935.118,4477100.415,2155.897
45189,338925.266,4477113.079,2155.312
45190,338916.017,4477125.011,2154.891
45191,338908.218,4477135.207,2167.256
45192,338897.221,4477151.203,2154.796
45193,338887.112,4477163.513,2167.055
45194,338879.548,4477172.719,2154.121
45195,338867.427,4477184.81,2165.754
45196,338857.996,4477195.14,2152.608
45197,338841.539,4477208.244,2164.77
45198,338832.682,4477218.032,2152.318
45199,338823.368,4477227.255,2164.148
45200,338818.122,4477239.083,2151.562
45201,338813.263,4477250.85,2163.578
45202,338809.261,4477264.566,2150.787
45203,338805.598,4477278.799,2162.647
45204,338802.273,4477291.326,2149.585
45205,338797.958,4477308.667,2161.108
45206,338793.387,4477333.075,2147.531
45207,338791.687,4477346.34,2159.737
45208,338789.942,4477359.219,2146.302
45209,338786.839,4477371.476,2158.12
45210,338780.905,4477385.409,2145.066
45211,338773.48,4477395.878,2157.131
45212,338763.308,4477409.424,2144.187
45213,338759.406,4477420.461,2156.304
45214,338756.436,4477439.066,2143.307
45215,338755.598,4477450.816,2155.724
45216,338756.515,4477465.594,2143.441
45217,338758.942,4477480.41,2156.245
45218,338757.597,4477494.995,2143.59
45219,338747.222,4477511.066,2155.817
45220,338737.101,4477512.841,2142.982
45221,338724.793,4477520.928,2155.427
45222,338712.923,4477537.626,2141.999
45223,338708.117,4477547.27,2154.089
45224,338705.284,4477556.342,2141.168
45225,338704.375,4477571.908,2152.518
45226,338706.26,4477588.937,2139.215
45227,338707.213,4477604.461,2153.047
45228,338707.37,4477619.942,2151.412
45229,338705.982,4477634.54,2150.983
45230,338703.791,4477647.864,2150.666
45231,338697.438,4477659.034,2150.693
45232,338681.406,4477666.587,2150.447
45233,338672.194,4477681.639,2149.379
45234,338658.709,4477688.711,2148.546
45235,338636.377,4477689.877,2147.803
45236,338620.296,4477695.415,2147.474
45237,338607.625,4477703.245,2147.399
45238,338598.055,4477714.923,2147.116
45239,338592.061,4477729.596,2146.527
45240,338587.017,4477744.621,2146.087
45241,338583.086,4477755.73,2145.397
45242,338578.131,4477777.112,2145.229
45243,338565.307,4477785.784,2132.726
45244,338550.114,4477789.348,2132.721
45245,338538.807,4477795.68,2132.106
45246,338530.218,4477801.745,2131.33
45247,338517.273,4477816.078,2130.107
45248,338512.572,4477829.252,2129.442
45249,338510.524,4477842.695,2128.677
45250,338509.11,4477857.791,2127.795
45251,338507.109,4477872.447,2127.148
45252,338505.356,4477881.57,2126.828
45253,338500.795,4477896.489,2126.587
45254,338492.946,4477911.265,2125.583
45255,338486.984,4477923.649,2125.466
45256,338478.11,4477937.264,2124.855
45257,338467.036,4477948.401,2124.243
45258,338454.66,4477957.267,2123.975
45259,338441.235,4477965.515,2123.312
45260,338427.616,4477973.459,2123.213
45261,338419.868,4477979.703,2122.767
45262,338413.331,4477992.507,2121.972
45263,338408.273,4478007.815,2121.62
45264,338405.16,4478023.218,2121.58
45265,338405.132,4478040.304,2121.603
45266,338407.31,4478054.707,2121.778
45267,338408.277,4478072.404,2121.89
45268,338401.661,4478085.066,2121.044
45269,338392.962,4478097.641,2120.655
45270,338385.49,4478110.573,2120.404
45271,338378.809,4478124.124,2119.869
45272,338372.702,4478137.944,2118.897
45273,338367.818,4478149.822,2118.241
45274,338361.749,4478163.681,2117.9
45275,338354.652,4478177.264,2117.77
45276,338346.006,4478189.875,2117.719
45277,338336.315,4478203.472,2117.54
45278,338329.345,4478214.655,2117.267
45279,338320.087,4478226.179,2116.681
45280,338305.625,4478235.794,2115.857
45281,338298.796,4478249.653,2115.179
45282,338294.602,4478264.584,2114.721
45283,338299.827,4478282.039,2114.194
45284,338300.476,4478296.82,2113.204
45285,338297.342,4478312.118,2112.046
45286,338291.583,4478324.342,2110.858
45287,338284.363,4478336.428,2109.972
45288,338277.283,4478348.318,2109.409
45289,338269.633,4478361.105,2108.739
45290,338262.069,4478372.926,2108.287
45291,338257.198,4478386.806,2107.81
45292,338254.172,4478400.581,2107.599
45293,338254.08,4478415.113,2107.278
45294,338253.865,4478430.59,2107.02
45295,338253.222,4478446.221,2106.511
45296,338249.66,4478461.388,2106.138
45297,338244.882,4478475.913,2105.388
45298,338240.618,4478491.246,2104.837
45299,338237.762,4478509.541,2104.212
45300,338237.444,4478523.328,2103.525
45301,338239.41,4478541.556,2102.981
45302,338239.529,4478554.976,2102.723
45303,338235.375,4478570.169,2102.502
45304,338225.306,4478582.639,2102.173
45305,338214.066,4478588.768,2100.973
45306,338203.55,4478601.323,2100.545
45307,338197.688,4478611.195,2100.712
45308,338189.423,4478634.834,2100.114
45309,338185.981,4478643.113,2099.558
45310,338184.301,4478650.982,2099.609
45311,338179.436,4478666.297,2098.873
45312,338176.415,4478682.278,2098.48
45313,338173.989,4478697.578,2097.986
45314,338159.607,4478711.851,2097.291
45315,338158.112,4478727.593,2096.824
45316,338157.894,4478742.616,2096.38
45317,338164.687,4478761.018,2095.788
45318,338156.473,4478776.409,2095.299
45319,338148.722,4478787.155,2095.201
45320,338143.522,4478803.76,2095.005
45321,338137.358,4478818.904,2095.088
45322,338129.616,4478830.739,2094.651
45323,338120.083,4478840.965,2093.653
45324,338110.094,4478850.422,2092.391
45325,338099.849,4478861.001,2091.362
45326,338086.868,4478871.839,2090.382
45327,338077.958,4478878.463,2089.497
45328,338069.195,4478888.363,2089.191
45329,338057.781,4478903.139,2088.525
45330,338050.502,4478917.452,2088.334
45331,338043.316,4478930.988,2088.015
45332,338035.652,4478944.881,2087.225
45333,338028.593,4478957.572,2086.525
45334,338019.814,4478970.857,2086.319
45335,338011.509,4478982.731,2086.296
45336,338002.269,4478994.092,2086.187
45337,337989.585,4479005.366,2086.079
45338,337977.125,4479014.794,2085.81
45339,337966.121,4479023.117,2085.427
45340,337954.308,4479030.081,2084.826
45341,337941.763,4479036.453,2083.978
45342,337929.287,4479045.567,2083.197
45343,337917.752,4479055.04,2082.786
45344,337904.492,4479064.038,2082.389
45345,337892.345,4479073.72,2081.951
45346,337880.835,4479082.048,2081.278
45347,337868.885,4479090.107,2080.763
45348,337854.835,4479098.203,2080.147
45349,337844.373,4479100.914,2079.722
45350,337830.172,4479107.146,2079.153
45351,337815.747,4479113.219,2078.795
45352,337803.337,4479120.589,2078.266
45353,337792.477,4479130.752,2077.892
45354,337783.804,4479142.767,2077.647
45355,337780.35,4479159.02,2077.008
45356,337779.393,4479174.535,2076.264
45357,337777.261,4479189.589,2075.771
45358,337775.838,4479204.659,2075.166
45359,337775.379,4479221.121,2074.96
45360,337774.045,4479234.574,2074.762
45361,337767.32,4479249.3,2074.617
45362,337758.306,4479262.76,2074.629
45363,337763.793,4479278.807,2074.477
45364,337760.329,4479293.189,2073.746
45365,337756.541,4479306.742,2073.019
45366,337753.326,4479321.88,2072.619
45367,337749.518,4479337.007,2072.331
45368,337744.774,4479350.864,2072.506
45369,337739.443,4479365.697,2072.607
45370,337735.99,4479382.031,2072.009
45371,337734.483,4479392.999,2071.552
45372,337731.266,4479409.422,2070.702
45373,337729.764,4479425.149,2070.121
45374,337729.806,4479441.032,2069.584
45375,337729.85,4479456.107,2069.075
45376,337727.817,4479470.804,2069.046
45377,337724.141,4479482.257,2068.98
45378,337716.954,4479496.851,2068.434
45379,337708.456,4479509.586,2067.647
45380,337699.998,4479525.983,2067.035
45381,337690.651,4479539.798,2066.808
45382,337686.824,4479547.179,2066.847
45383,337676.814,4479560.55,2066.596
45384,337663.226,4479570.99,2065.876
45385,337651.532,4479579.15,2078.51
45386,337638.711,4479585.16,2065.749
45387,337620.596,4479587.922,2077.946
45388,337608.648,4479597.381,2065.491
45389,337598.425,4479608.554,2077.482
45390,337588.356,4479620.258,2064.6
45391,337583.732,4479637.194,2076.367
45392,337576.506,4479649.703,2063.899
45393,337566.96,4479662.548,2076.291
45394,337558.212,4479675.839,2064.275
45395,337545.553,4479687.946,2076.294
45396,337537.97,4479698.489,2063.85
45397,337532.562,4479711.262,2077.127
45398,337525.083,4479724.107,2064.488
45399,337516.299,4479736.292,2077.082
45400,337506.339,4479747.841,2064.69
45401,337496.07,4479766.987,2078.024
45402,337488.191,4479775.331,2065.67
45403,337479.05,4479786.762,2078.345
45404,337470.387,4479798.479,2065.812
45405,337459.661,4479811.412,2078.046
45406,337450.174,4479821.878,2065.185
45407,337439.997,4479831.168,2076.596
45408,337431.926,4479840.935,2063.444
45409,337422.741,4479853.124,2074.947
45410,337414.533,4479865.939,2061.775
45411,337409.65,4479876.437,2074.09
45412,337401.905,4479891.177,2060.732
45413,337396.023,4479905.72,2072.424
45414,337389.505,4479919.413,2059.504
45415,337382.566,4479931.941,2071.621
45416,337375.372,4479945.059,2058.83
45417,337370.009,4479958.888,2070.788
45418,337368.359,4479974.104,2058.028
45419,337371.527,4479990.401,2070.807
45420,337366.671,4480003.717,2057.408
45421,337366.9,4480019.245,2069.411
45422,337366.297,4480035.269,2056.757
45423,337363.24,4480047.647,2069.199
45424,337356.534,4480060.876,2056.593
45425,337348.755,4480077.29,2069.033
45426,337346.872,4480086.717,2056.526
45427,337338.416,4480103.899,2068.758
45428,337333.121,4480117.356,2056.066
45429,337330.207,4480130.604,2068.286
45430,337326.851,4480146.028,2054.947
45431,337324.29,4480163.962,2067.046
45432,337327.048,4480178.377,2054.602
45433,337311.445,4480187.261,2066.767
45434,337299.79,4480199.306,2054.086
45435,337290.304,4480214.572,2066.164
45436,337283.399,4480224.878,2053.779
45437,337275.697,4480239.787,2066.108
45438,337271.905,4480255.645,2053.823
45439,337266.987,4480268.488,2066.348
45440,337260.829,4480284.234,2053.839
45441,337254.982,4480297.937,2065.956
45442,337249.286,4480311.326,2053.564
45443,337243.872,4480323.655,2065.42
45444,337237.916,4480337.488,2052.084
45445,337232.628,4480350.166,2064.164
45446,337227.735,4480365.769,2052.067
45447,337221.194,4480378.702,2064.79
45448,337214.462,4480393.81,2052.053
45449,337209.492,4480405.301,2064.265
45450,337202.952,4480420.174,2051.328
45451,337196.261,4480434.522,2063.197
45452,337189.992,4480449.757,2050.736
45453,337182.944,4480463.741,2062.625
45454,337176.077,4480475.882,2049.625
45455,337170.223,4480488.767,2061.922
45456,337161.571,4480502.981,2049.042
45457,337154.657,4480517.228,2061.325
45458,337151.379,4480527.091,2048.761
45459,337148.059,4480541.77,2060.992
45460,337143.872,4480558.34,2048.123
45461,337140.368,4480571.499,2060.296
45462,337134.302,4480586.125,2047.616
45463,337129.389,4480597.992,2060.005
45464,337122.731,4480612.88,2047.456
45465,337117.078,4480624.919,2059.294
45466,337108.53,4480637.164,2046.44
45467,337103.241,4480652.465,2058.103
45468,337096.084,4480665.722,2045.832
45469,337087.826,4480678.384,2057.85
45470,337079.807,4480691.069,2045.286
45471,337072.033,4480703.104,2057.656
45472,337066.01,4480716.56,2044.894
45473,337058.162,4480731.172,2057.338
45474,337059.247,4480746.801,2043.784
45475,337056.406,4480761.611,2055.476
45476,337050.303,4480777.345,2044.306
45477,337051.773,4480790.657,2056.464
45478,337054.011,4480805.177,2043.663
45479,337054.668,4480820.771,2055.965
45480,337054.661,4480836.984,2043.003
45481,337055.093,4480851.57,2055.103
45482,337056.924,4480867.861,2041.374
45483,337059.42,4480882.09,2053.98
45484,337059.026,4480894.855,2041.032
45485,337058.607,4480906.511,2053.129
45486,337058.177,4480922.127,2040.346
45487,337058.243,4480936.426,2052.638
45488,337057.585,4480948.502,2040.117
45489,337056.908,4480958.232,2052.453
45490,337056.277,4480972.781,2039.785
45491,337054.935,4480990.656,2051.566
45492,337053.027,4481012.099,2039.374
45493,337051.991,4481027.036,2051.488
45494,337050.806,4481045.334,2038.997
45495,337048.499,4481060.43,2051.192
45496,337045.528,4481076.001,2038.468
45497,337043.081,4481089.8,2050.562
45498,337040.89,4481104.33,2037.839
45499,337039.731,4481117.301,2050.261
45500,337038.215,4481134.218,2037.456
45501,337036.419,4481149.907,2049.987
45502,337035.622,4481161.98,2036.614
45503,337037.576,4481178.194,2049.528
45504,337031.14,4481195.431,2036.937
45505,337026.279,4481208.758,2049.808
45506,337021.993,4481223.687,2037.381
45507,337016.24,4481238.048,2049.484
45508,337009.095,4481250.991,2037.435
45509,337002.683,4481265.15,2049.643
45510,336996.433,4481278.242,2037.024
45511,336990.354,4481291.032,2049.341
45512,336983.493,4481304.949,2036.939
45513,336975.77,4481321.02,2049.657
45514,336970.14,4481332.467,2037.414
45515,336963.529,4481344.237,2049.786
45516,336951.765,4481356.93,2037.239
45517,336939.735,4481365.865,2049.572
45518,336928.773,4481373.703,2037.095
45519,336915.49,4481383.315,2049.328
45520,336901.179,4481395.146,2036.332
45521,336888.035,4481405.486,2048.224
45522,336879.609,4481411.535,2035.465
45523,336867.252,4481421.507,2047.758
45524,336855.117,4481430.725,2035.318
45525,336845.21,4481437.814,2047.901
45526,336833.009,4481447.339,2035.565
45527,336819.397,4481457.247,2047.391
45528,336808.273,4481464.615,2033.868
45529,336798.464,4481473.552,2046.081
45530,336785.175,4481483.589,2046.415
45531,336776.692,4481495.921,2049.406
