Label,Northing,Easting,Elevation,Source
43101,4476897.815,334041.164,2103.641,r119_05-19
43102,4476892.771,334050.59,2103.694,r119_05-19
43103,4476892.509,334066.625,2103.198,r119_05-19
43104,4476892.81,334081.548,2102.705,r119_05-19
43105,4476891.186,334096.908,2102.255,r119_05-19
43106,4476890.341,334111.977,2101.732,r119_05-19
43107,4476890.321,334128.135,2101.045,r119_05-19
43108,4476890.351,334144.124,2100.493,r119_05-19
43109,4476890.831,334161.164,2099.843,r119_05-19
43110,4476889.547,334178.1,2098.778,r119_05-19
43111,4476889.729,334185.571,2098.417,r119_05-19
43112,4476889.737,334199.373,2097.707,r119_05-19
43113,4476889.763,334213.708,2097.053,r119_05-19
43114,4476889.73,334227.982,2096.339,r119_05-19
43115,4476890.036,334241.157,2095.801,r119_05-19
43116,4476889.788,334255.602,2095.153,r119_05-19
43117,4476889.979,334268.815,2094.698,r119_05-19
43118,4476889.773,334281.895,2094.112,r119_05-19
43119,4476889.936,334301.64,2093.281,r119_05-19
43120,4476890.999,334316.029,2092.973,r119_05-19
43121,4476890.872,334330.504,2092.561,r119_05-19
43122,4476890.38,334345.034,2092.242,r119_05-19
43123,4476893.362,334364.885,2091.378,r119_05-19
43124,4476891.574,334379.751,2091.102,r119_05-19
43125,4476891.596,334394.113,2090.863,r119_05-19
43126,4476890.729,334410.338,2090.819,r119_05-19
43127,4476890.434,334426.636,2090.836,r119_05-19
43128,4476890.992,334441.778,2090.21,r119_05-19
43129,4476891.488,334458.497,2090.413,r119_05-19
43130,4476890.25,334471.958,2091.718,r119_05-19
43131,4476891.26,334485.507,2092.631,r119_05-19
43132,4476891.292,334500.041,2093.668,r119_05-19
43133,4476890.759,334513.613,2093.967,r119_05-19
43134,4476891.353,334529.862,2094.21,r119_05-19
43135,4476891.717,334545.384,2093.97,r119_05-19
43136,4476892.069,334559.331,2093.787,r119_05-19
43137,4476891.589,334574.836,2094.104,r119_05-19
43138,4476891.638,334589.569,2094.674,r119_05-19
43139,4476893.914,334610.225,2094.706,r119_05-19
43140,4476891.692,334619.711,2093.9,r119_05-19
43141,4476892.059,334635.148,2093.189,r119_05-19
43142,4476891.46,334649.432,2092.583,r119_05-19
43143,4476891.462,334664.202,2092.137,r119_05-19
43144,4476891.236,334679.696,2091.812,r119_05-19
43145,4476891.724,334694.471,2091.256,r119_05-19
43146,4476891.786,334710.937,2091.205,r119_05-19
43147,4476891.842,334724.267,2091.416,r119_05-19
43148,4476891.343,334738.395,2091.752,r119_05-19
43149,4476890.939,334761.183,2093.129,r119_05-19
43150,4476890.553,334771.322,2093.824,r119_05-19
43151,4476890.608,334784.925,2094.388,r119_05-19
43152,4476890.552,334799.122,2094.54,r119_05-19
43153,4476891.104,334815.096,2094.781,r119_05-19
43154,4476890.76,334830.124,2095.478,r119_05-19
43155,4476891.062,334844.29,2095.933,r119_05-19
43156,4476890.531,334861.46,2096.425,r119_05-19
43157,4476891.726,334875.276,2096.59,r119_05-19
43158,4476892.351,334890.063,2096.727,r119_05-19
43159,4476891.348,334902.502,2097.079,r119_05-19
43160,4476891.756,334919.083,2097.176,r119_05-19
43161,4476891.493,334938.534,2097.01,r119_05-19
43162,4476891.864,334953.231,2096.885,r119_05-19
43163,4476888.947,334968.265,2098.318,r119_05-19
43311,4476074.998,336438.375,2156.272,r219_05-19
43310,4476071.884,336423.173,2155.385,r219_05-19
43309,4476063.967,336411.499,2153.996,r219_05-19
43308,4476056.232,336396.852,2153.052,r219_05-19
43307,4476049.75,336384.857,2152.753,r219_05-19
43306,4476040.855,336372.671,2152.812,r219_05-19
43305,4476032.104,336360.985,2152.723,r219_05-19
43304,4476022.724,336349.115,2152.629,r219_05-19
43303,4476012.779,336337.888,2152.099,r219_05-19
43302,4476002.376,336326.382,2151.857,r219_05-19
43301,4475990.91,336314.003,2150.747,r219_05-19
43299,4475961.971,336292.026,2148.549,r219_05-19
43298,4475956.364,336264.003,2146.338,r219_05-19
43300-0,4475947.784,336250.067,2144.764,r219_05-19
43296,4475936.281,336235.069,2143.789,r219_05-19
43295,4475927.755,336223.727,2143.499,r219_05-19
43294,4475919.823,336212.576,2143.577,r219_05-19
43293,4475911.381,336200.153,2143.979,r219_05-19
43292,4475903.422,336187.063,2144.723,r219_05-19
43291,4475895.146,336175.31,2144.451,r219_05-19
43290,4475890.165,336161.881,2144.394,r219_05-19
43289,4475970.491,336304.832,2149.611,r219_05-19
43288,4475888.092,336147.964,2144.468,r219_05-19
43287,4475886.255,336132.523,2143.746,r219_05-19
43286,4475887.421,336116.918,2143.648,r219_05-19
43285,4475888.438,336102.482,2142.954,r219_05-19
43284,4475889.961,336088.588,2142.389,r219_05-19
43283,4475892.628,336073.03,2141.648,r219_05-19
43282,4475895.485,336059.574,2141.103,r219_05-19
43281,4475898.62,336045.085,2140.166,r219_05-19
43280,4475902.272,336030.717,2139.102,r219_05-19
43279,4475906.468,336016.463,2138.002,r219_05-19
43278,4475912.607,336001.616,2137.243,r219_05-19
43277,4475919.112,335987.945,2136.661,r219_05-19
43276,4475926.611,335974.695,2136.022,r219_05-19
43275,4475935.173,335960.544,2135.338,r219_05-19
43274,4475943.334,335948.841,2134.722,r219_05-19
43273,4475951.127,335937.777,2134.071,r219_05-19
43272,4475959.972,335924.421,2133.411,r219_05-19
43271,4475968.299,335913.488,2132.46,r219_05-19
43270,4475976.609,335901.695,2131.618,r219_05-19
43269,4475986.241,335888.073,2130.525,r219_05-19
43268,4475994.167,335876.978,2129.824,r219_05-19
43267,4476002.178,335864.826,2128.974,r219_05-19
43266,4476011.312,335852.552,2127.903,r219_05-19
43265,4476021.924,335838.854,2126.873,r219_05-19
43264,4476029.023,335828.749,2125.903,r219_05-19
43263,4476037.017,335817.173,2124.886,r219_05-19
43262,4476047.266,335803.672,2123.556,r219_05-19
43261,4476054.331,335793.402,2123.017,r219_05-19
43260,4476065.882,335777.742,2122.269,r219_05-19
43259,4476074.565,335764.201,2121.633,r219_05-19
43258,4476082.794,335751.049,2121.173,r219_05-19
43257,4476089.674,335740.078,2120.527,r219_05-19
43256,4476097.607,335728.2,2119.897,r219_05-19
43255,4476107.031,335713.812,2118.931,r219_05-19
43254,4476114.073,335702.656,2118.194,r219_05-19
43253,4476121.697,335690.823,2117.425,r219_05-19
43252,4476128.977,335678.397,2116.864,r219_05-19
43251,4476140.076,335663.1,2116.643,r219_05-19
43250,4476146.863,335655.158,2116.697,r219_05-19
43249,4476157.207,335643.123,2116.674,r219_05-19
43248,4476165.666,335631.526,2116.597,r219_05-19
43247,4476177.134,335618.663,2116.012,r219_05-19
43246,4476187.936,335609.425,2115.109,r219_05-19
43244,4476215.501,335594.984,2113.779,r219_05-19
43243,4476228.267,335593.178,2113.483,r219_05-19
43242,4476243.392,335592.341,2113.216,r219_05-19
43241,4476260.609,335593.495,2113.156,r219_05-19
43240,4476274.718,335594.784,2113.106,r219_05-19
43239,4476290.188,335596.315,2113.02,r219_05-19
43235,4476350.513,335591.985,2112.601,r219_05-19
43235-0,4476352.367,335601.016,2110.852,r219_05-19
43234,4476367.514,335602.353,2110.372,r219_05-19
43233,4476383.377,335603.806,2109.882,r219_05-19
43232,4476395.626,335604.752,2109.567,r219_05-19
43231,4476408.536,335605.627,2109.263,r219_05-19
43230,4476424.589,335606.98,2108.833,r219_05-19
43229,4476441.315,335608.039,2108.399,r219_05-19
43312,4476075.646,336452.471,2157.418,r319_05-19
43313,4476073.64,336469.314,2159.247,r319_05-19
43314,4476071.879,336483.319,2160.616,r319_05-19
43315,4476069.861,336497.969,2162.308,r319_05-19
43316,4476068.574,336511.986,2163.847,r319_05-19
43317,4476067.678,336528.133,2165.17,r319_05-19
43318,4476068.161,336545.384,2166.139,r319_05-19
43319,4476068.542,336558.751,2166.734,r319_05-19
43320,4476069.668,336571.911,2167.368,r319_05-19
43321,4476070.921,336587.642,2168.062,r319_05-19
43322,4476072.005,336602.847,2169.048,r319_05-19
43323,4476073.92,336617.512,2169.998,r319_05-19
43324,4476074.054,336634.912,2170.319,r319_05-19
43325,4476072.497,336649.094,2170.478,r319_05-19
43326,4476068.752,336663.677,2170.607,r319_05-19
43327,4476064.46,336677.667,2171.044,r319_05-19
43328,4476055.586,336693.152,2171.488,r319_05-19
43329,4476049.085,336704.083,2172.018,r319_05-19
43330,4476040.969,336717.48,2173.289,r319_05-19
43331,4476032.027,336728.557,2173.566,r319_05-19
43332,4476021.132,336739.611,2173.98,r319_05-19
43333,4476008.743,336749.287,2174.147,r319_05-19
43334,4475996.012,336757.479,2174.459,r319_05-19
43335,4475979.833,336763.648,2174.773,r319_05-19
43336,4475966.081,336767.753,2174.972,r319_05-19
43337,4475950.988,336770.089,2175.557,r319_05-19
43338,4475934.541,336772.712,2176.369,r319_05-19
43339,4475920.365,336774.903,2176.87,r319_05-19
43340,4475905.455,336780.488,2177.698,r319_05-19
43341,4475893.931,336787.912,2178.579,r319_05-19
43342,4475883.307,336796.735,2179.568,r319_05-19
43343,4475872.745,336807.357,2180.537,r319_05-19
43344,4475861.995,336820.451,2181.865,r319_05-19
43345,4475855.58,336832.163,2183.196,r319_05-19
43346,4475850.888,336847.26,2184.543,r319_05-19
43347,4475848.17,336859.1,2185.464,r319_05-19
43348,4475845.195,336875.451,2186.747,r319_05-19
43349,4475842.594,336891.356,2187.892,r319_05-19
43350,4475839.505,336907.606,2189.167,r319_05-19
43351,4475836.896,336919.36,2190.113,r319_05-19
43352,4475834.798,336933.004,2191.124,r319_05-19
43353,4475832.058,336949.249,2192.293,r319_05-19
43354,4475828.911,336963.158,2193.495,r319_05-19
43355,4475825.568,336980.119,2194.611,r319_05-19
43356,4475822.546,336993.859,2196.09,r319_05-19
43357,4475819.54,337009.988,2197.426,r319_05-19
43358,4475817.432,337022.616,2198.544,r319_05-19
43359,4475814.01,337037.123,2200.123,r319_05-19
43360,4475811.721,337051.172,2201.446,r319_05-19
43361,4475810.684,337066.496,2202.529,r319_05-19
43362,4475810.774,337082.871,2203.9,r319_05-19
43363,4475811.928,337097.442,2204.888,r319_05-19
43364,4475813.632,337116.622,2206.399,r319_05-19
43365,4475815.937,337131.476,2207.275,r319_05-19
43366,4475818.262,337145.448,2208.306,r319_05-19
43367,4475819.742,337156.177,2209.174,r319_05-19
43368,4475822.897,337171.411,2210.045,r319_05-19
43369,4475825.238,337186.731,2211.333,r319_05-19
43370,4475826.644,337199.633,2212.681,r319_05-19
43371,4475828.666,337215.397,2214.218,r319_05-19
43372,4475831.349,337231.183,2215.628,r319_05-19
43373,4475833.962,337246.429,2216.817,r319_05-19
43374,4475835.844,337261.446,2218.271,r319_05-19
43375,4475837.478,337275.893,2219.595,r319_05-19
43376,4475839.811,337291.525,2220.865,r319_05-19
43377,4475842.058,337307.612,2222.115,r319_05-19
43378,4475844.463,337321.37,2223.357,r319_05-19
43379,4475847.723,337336.719,2224.642,r319_05-19
43380,4475850.588,337351.794,2225.811,r319_05-19
43381,4475852.723,337365.628,2227.067,r319_05-19
43382,4475855.009,337381.337,2228.253,r319_05-19
43383,4475857.544,337396.733,2229.735,r319_05-19
43384,4475860.633,337413.251,2231.053,r319_05-19
43385,4475863.021,337427.502,2232.209,r319_05-19
43386,4475865.203,337441.004,2233.578,r319_05-19
43387,4475866.837,337454.15,2234.637,r319_05-19
43388,4475868.581,337468.926,2235.334,r319_05-19
43389,4475869.437,337483.304,2236.186,r319_05-19
43390,4475870.988,337496.529,2237.076,r319_05-19
43391,4475871.927,337511.365,2237.443,r319_05-19
43392,4475874.241,337527.064,2238.29,r319_05-19
43393,4475876.492,337541.827,2239.145,r319_05-19
43394,4475875.934,337557.423,2239.327,r319_05-19
43395,4475880.125,337576.28,2238.983,r319_05-19
43396,4475883.586,337591.403,2238.002,r319_05-19
43522,4476073.091,339362.939,2180.679,r419_05-19
43521,4476082.643,339356.101,2180.693,r419_05-19
43520,4476088.339,339344.959,2181.324,r419_05-19
43519,4476091.528,339331.539,2181.14,r419_05-19
43518,4476093.376,339315.69,2181.653,r419_05-19
43517,4476095.372,339300.219,2181.42,r419_05-19
43516,4476095.993,339286.724,2181.095,r419_05-19
43515,4476095.557,339273.624,2180.603,r419_05-19
43514,4476095.154,339257.956,2180.686,r419_05-19
43513,4476096.371,339242.454,2180.58,r419_05-19
43146.0,4476891.924,334710.426,2092.175,r120_05-20
43146.2,4476891.925,334710.427,2092.207,r120_05-20
43147.0,4476891.981,334723.782,2092.432,r120_05-20
43148.0,4476891.643,334737.901,2092.792,r120_05-20
43149.0,4476891.09,334760.681,2094.144,r120_05-20
43150.0,4476890.765,334770.929,2094.868,r120_05-20
43151.0,4476890.855,334784.462,2095.361,r120_05-20
43152.0,4476890.737,334798.602,2095.516,r120_05-20
43153.0,4476891.186,334814.649,2095.808,r120_05-20
43154.0,4476890.859,334829.716,2096.5,r120_05-20
43155.0,4476891.162,334843.93,2096.939,r120_05-20
43156.0,4476890.653,334860.921,2097.375,r120_05-20
43157.0,4476891.854,334874.883,2097.568,r120_05-20
43158.0,4476892.618,334889.624,2097.723,r120_05-20
43159.0,4476891.497,334902.098,2098.078,r120_05-20
43160.0,4476892.005,334918.677,2098.165,r120_05-20
43161.0,4476891.613,334938.122,2098.001,r120_05-20
43162.0,4476892.066,334952.745,2097.863,r120_05-20
43163.0,4476889.123,334967.784,2099.27,r120_05-20
43164.0,4476892.364,334982.075,2099.059,r120_05-20
43165.0,4476890.585,334996.655,2099.895,r120_05-20
43166.0,4476890.456,335012.099,2100.243,r120_05-20
43167.0,4476890.642,335027.698,2099.985,r120_05-20
43168.0,4476891.124,335043.002,2099.529,r120_05-20
43169.0,4476889.542,335056.382,2099.644,r120_05-20
43170.0,4476890.286,335071.689,2099.4,r120_05-20
43171.0,4476890.609,335086.44,2099.505,r120_05-20
43172.0,4476890.528,335099.866,2099.423,r120_05-20
43173.0,4476889.355,335115.022,2099.523,r120_05-20
43174.0,4476889.274,335129.178,2099.269,r120_05-20
43175.0,4476889.064,335144.068,2098.843,r120_05-20
43176.0,4476888.871,335156.507,2098.364,r120_05-20
43177.0,4476888.635,335171.763,2097.703,r120_05-20
43178.0,4476890.761,335186.685,2095.364,r120_05-20
43179.0,4476891.568,335201.578,2094.054,r120_05-20
43180.0,4476889.954,335216.709,2094.144,r120_05-20
43181.0,4476886.977,335231.649,2095.732,r120_05-20
43182.0,4476886.935,335248.078,2095.949,r120_05-20
43183.0,4476887.498,335263.602,2097.128,r120_05-20
43184.0,4476887.213,335280.556,2097.88,r120_05-20
43185.0,4476885.961,335299.375,2098.119,r120_05-20
43186.0,4476885.133,335313.232,2098.954,r120_05-20
43187.0,4476883.233,335330.332,2100.139,r120_05-20
43188.0,4476883.345,335345.252,2100.889,r120_05-20
43189.0,4476879.816,335356.079,2101.611,r120_05-20
43190.0,4476876.794,335370.853,2102.878,r120_05-20
43191.0,4476874.331,335383.644,2103.711,r120_05-20
43192.0,4476871.154,335399.307,2104.379,r120_05-20
43193.0,4476868.176,335414.923,2104.951,r120_05-20
43194.0,4476864.486,335430.941,2105.135,r120_05-20
43195.0,4476862.178,335439.479,2105.265,r120_05-20
43196.0,4476858.049,335454.431,2105.408,r120_05-20
43197.0,4476854.282,335469.517,2105.408,r120_05-20
43198.0,4476850.286,335483.359,2105.043,r120_05-20
43199.0,4476846.111,335499.199,2104.817,r120_05-20
43200.0,4476841.665,335513.56,2104.049,r120_05-20
43201.0,4476836.247,335527.253,2103.554,r120_05-20
43202.0,4476831.628,335542.568,2103.453,r120_05-20
43203.0,4476821.52,335556.677,2103.412,r120_05-20
43204.0,4476808.364,335567.116,2103.979,r120_05-20
43205.0,4476800.306,335573.919,2104.227,r120_05-20
43206.0,4476785.297,335582.777,2104.557,r120_05-20
43207.0,4476772.091,335587.813,2104.865,r120_05-20
43208.0,4476755.398,335592.576,2105.569,r120_05-20
43209.0,4476740.009,335594.652,2106.46,r120_05-20
43230,4476424.665,335606.467,2122.304,r220_05-20
43229,4476441.483,335607.497,2121.883,r220_05-20
43228,4476455.476,335608.38,2121.463,r220_05-20
43227,4476469.625,335609.174,2121.138,r220_05-20
43226,4476484.493,335609.994,2120.789,r220_05-20
43225,4476497.567,335613.336,2119.213,r220_05-20
43224,4476514.422,335613.403,2119.721,r220_05-20
43223,4476528.399,335612.236,2120.196,r220_05-20
43222,4476545.892,335610.339,2120.387,r220_05-20
43221,4476558.258,335606.202,2121.803,r220_05-20
43220,4476573.076,335604.204,2122.648,r220_05-20
43219,4476589.029,335600.341,2123.463,r220_05-20
43218,4476604.771,335597.67,2123.945,r220_05-20
43217,4476620.175,335595.808,2124.094,r220_05-20
43216,4476634.731,335594.21,2124.392,r220_05-20
43215,4476651.118,335593.28,2124.511,r220_05-20
43214,4476665.866,335592.755,2123.901,r220_05-20
43213,4476677.756,335593.231,2123.614,r220_05-20
43212,4476693.306,335594.056,2122.878,r220_05-20
43210,4476723.19,335596.152,2120.554,r220_05-20
43191,4477135.207,338908.218,2167.256,r220_05-20
43193,4477163.513,338887.112,2167.055,r220_05-20
43195,4477184.81,338867.427,2165.754,r220_05-20
43197,4477208.244,338841.539,2164.77,r220_05-20
43199,4477227.255,338823.368,2164.148,r220_05-20
43201,4477250.85,338813.263,2163.578,r220_05-20
43203,4477278.799,338805.598,2162.647,r220_05-20
43205,4477308.667,338797.958,2161.108,r220_05-20
43207,4477346.34,338791.687,2159.737,r220_05-20
43209,4477371.476,338786.839,2158.12,r220_05-20
45211,4477395.878,338773.48,2157.131,r220_05-20
45213,4477420.461,338759.406,2156.304,r220_05-20
45215,4477450.816,338755.598,2155.724,r220_05-20
45217,4477480.41,338758.942,2156.245,r220_05-20
45219,4477511.066,338747.222,2155.817,r220_05-20
45221,4477520.928,338724.793,2155.427,r220_05-20
45223,4477547.27,338708.117,2154.089,r220_05-20
45225,4477571.908,338704.375,2152.518,r220_05-20
43396,4475883.857,337590.947,2239.065,r320_05-20
43397,4475886.983,337605.348,2238.476,r320_05-20
43398,4475890.607,337619.327,2237.725,r320_05-20
43399,4475894.406,337631.889,2236.89,r320_05-20
43400,4475899.423,337649.256,2236.022,r320_05-20
43401,4475899.218,337658.905,2235.594,r320_05-20
43402,4475904.435,337673.232,2235.279,r320_05-20
43403,4475906.474,337685.638,2234.701,r320_05-20
43404,4475909.902,337700.549,2234.261,r320_05-20
43405,4475913.516,337715.174,2233.683,r320_05-20
43406,4475917.825,337728.498,2233.497,r320_05-20
43407,4475921.86,337742.523,2232.688,r320_05-20
43408,4475925.869,337754.89,2232.241,r320_05-20
43409,4475931.024,337770.4,2231.546,r320_05-20
43410,4475936.52,337786.694,2230.653,r320_05-20
43411,4475940.225,337798.504,2229.841,r320_05-20
43412,4475945.283,337812.188,2228.999,r320_05-20
43413,4475951.556,337828.672,2228.25,r320_05-20
43414,4475956.266,337842.378,2227.425,r320_05-20
43415,4475962.252,337858.271,2226.647,r320_05-20
43416,4475967.483,337868.478,2226.793,r320_05-20
43417,4475972.187,337884.707,2225.675,r320_05-20
43418,4475975.686,337900.515,2224.768,r320_05-20
43419,4475978.83,337915.192,2224.632,r320_05-20
43420,4475981.084,337933.427,2223.877,r320_05-20
43421,4475982.337,337947.387,2223.183,r320_05-20
43422,4475983.295,337961.474,2222.818,r320_05-20
43423,4475983.598,337976.429,2222.246,r320_05-20
43424,4475984.509,337990.409,2222.023,r320_05-20
43425,4475985.414,338005.367,2221.455,r320_05-20
43426,4475986.713,338023.042,2221.129,r320_05-20
43427,4475988.021,338038.768,2220.692,r320_05-20
43428,4475988.44,338053.425,2220.083,r320_05-20
43429,4475990.045,338068.762,2219.691,r320_05-20
43430,4475992.071,338081.778,2218.855,r320_05-20
43431,4475989.221,338098.253,2217.782,r320_05-20
43432,4475986.707,338113.825,2215.949,r320_05-20
43433,4475983.621,338126.259,2215.027,r320_05-20
43434,4475978.037,338140.441,2214.31,r320_05-20
43435,4475972.786,338154.747,2213.722,r320_05-20
43436,4475966.934,338169.121,2213.005,r320_05-20
43437,4475960.728,338183.838,2212.335,r320_05-20
43438,4475954.516,338197.881,2212.034,r320_05-20
43522,4476073.467,339362.387,2181.137,r420_05-20
43521,4476082.941,339355.802,2181.097,r420_05-20
43520,4476088.575,339344.278,2181.757,r420_05-20
43519,4476092.082,339331.025,2182.044,r420_05-20
43518,4476093.67,339315.166,2182.1,r420_05-20
43517,4476095.77,339299.781,2181.861,r420_05-20
43516,4476096.283,339286.283,2181.552,r420_05-20
43515,4476095.742,339272.973,2181.615,r420_05-20
43514,4476095.502,339257.483,2181.669,r420_05-20
43513,4476096.647,339241.875,2181.59,r420_05-20
43512,4476095.888,339228.242,2181.666,r420_05-20
43511,4476096.353,339210.575,2181.293,r420_05-20
43510,4476095.976,339195.692,2180.908,r420_05-20
43509,4476096.064,339181.374,2180.82,r420_05-20
43508,4476096.729,339167.814,2180.804,r420_05-20
43507,4476097.944,339150.254,2180.844,r420_05-20
43506,4476097.437,339141.5,2180.708,r420_05-20
43505,4476097.694,339119.697,2180.669,r420_05-20
43504,4476099.149,339106.328,2181.314,r420_05-20
43503,4476100.191,339074.284,2181.767,r420_05-20
43502,4476100.051,339063.128,2182.049,r420_05-20
43501,4476099.848,339044.112,2183.0,r420_05-20
43500,4476098.863,339033.383,2183.517,r420_05-20
43498,4476093.352,339016.449,2184.562,r420_05-20
43497,4476086.137,339002.232,2185.462,r420_05-20
43496,4476077.03,338988.086,2186.124,r420_05-20
43495,4476065.175,338975.185,2186.305,r420_05-20
43494,4476056.145,338967.482,2186.475,r420_05-20
43493,4476044.798,338957.833,2186.622,r420_05-20
43492,4476034.182,338947.946,2186.789,r420_05-20
43491,4476022.059,338937.125,2187.555,r420_05-20
43490,4476014.842,338923.135,2190.938,r420_05-20
43489,4476006.606,338914.303,2192.761,r420_05-20
43488,4475998.193,338901.941,2193.58,r420_05-20
43487,4475993.0,338890.248,2193.3,r420_05-20
43486,4475986.381,338877.952,2192.268,r420_05-20
43485,4475980.697,338864.091,2192.69,r420_05-20
43484,4475975.436,338852.981,2193.193,r420_05-20
43483,4475968.554,338838.171,2192.889,r420_05-20
43482,4475961.966,338823.689,2191.896,r420_05-20
43481,4475955.533,338808.622,2191.483,r420_05-20
43480,4475951.243,338795.586,2191.717,r420_05-20
43479,4475945.856,338780.259,2191.969,r420_05-20
43478,4475941.621,338767.533,2192.474,r420_05-20
43477,4475936.536,338752.424,2193.176,r420_05-20
43476,4475930.138,338735.163,2194.684,r420_05-20
43475,4475924.002,338722.088,2195.322,r420_05-20
43474,4475917.015,338709.632,2196.196,r420_05-20
43473,4475908.488,338694.779,2196.964,r420_05-20
43472,4475900.809,338680.979,2197.394,r420_05-20
43471,4475894.934,338670.556,2197.711,r420_05-20
43470,4475886.164,338655.907,2198.251,r420_05-20
43469,4475880.64,338644.655,2198.608,r420_05-20
43468,4475874.27,338630.462,2199.244,r420_05-20
43467,4475870.662,338618.008,2199.618,r420_05-20
43466,4475868.756,338602.665,2199.807,r420_05-20
43465,4475868.309,338590.226,2200.141,r420_05-20
43464,4475867.817,338575.547,2200.746,r420_05-20
43463,4475867.878,338561.872,2201.05,r420_05-20
43462,4475867.337,338547.625,2201.656,r420_05-20
43461,4475867.846,338531.399,2202.283,r420_05-20
43460,4475869.429,338516.654,2202.916,r420_05-20
43459,4475871.958,338502.966,2203.393,r420_05-20
